!SESSION 2018-03-16 10:00:07.127 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.arm.ds.uni
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.arm.ds.uni

This is a continuation of log file C:\Users\jessicaa\Documents\Capstone\tutorial2_restored\Software2\.metadata\.bak_0.log
Created Time: 2018-03-16 10:46:30.243

!ENTRY com.arm.debugger.ux 4 0 2018-03-16 10:46:30.248
!MESSAGE Task com.arm.debug.control.PriorityEventSender$1@442f70cf rejected from java.util.concurrent.ThreadPoolExecutor@36a439d3[Shutting down, pool size = 1, active threads = 0, queued tasks = 0, completed tasks = 149]
!STACK 0
java.util.concurrent.RejectedExecutionException: Task com.arm.debug.control.PriorityEventSender$1@442f70cf rejected from java.util.concurrent.ThreadPoolExecutor@36a439d3[Shutting down, pool size = 1, active threads = 0, queued tasks = 0, completed tasks = 149]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2047)
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:823)
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1364)
	at java.util.concurrent.Executors$DelegatedExecutorService.execute(Executors.java:668)
	at com.arm.debug.control.PriorityEventSender.queueEvent(PriorityEventSender.java:310)
	at com.arm.debug.control.PriorityEventSender.processEvent(PriorityEventSender.java:252)
	at com.arm.debug.control.PriorityEventSender.observeEvent(PriorityEventSender.java:195)
	at com.arm.debug.control.ConnectionEventManager$1.observeEvent(ConnectionEventManager.java:88)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processEvent(ConnectionEventManager.java:374)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.join(ConnectionEventManager.java:557)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.sendEventAndWait(ConnectionEventManager.java:509)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.shutdown(ConnectionEventManager.java:259)
	at com.arm.debug.core.engine.connection.Connection.disconnect(Connection.java:624)
	at com.arm.debug.core.engine.connection.ConnectionBase.destroy(ConnectionBase.java:308)
	at com.arm.debug.core.engine.connection.Connection.destroy(Connection.java:557)
	at com.arm.debug.interpreter.ds.DSInterpreter$5.run(DSInterpreter.java:587)
